-- Merging decision tree log ---
manifest
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:1:1-79:12
MERGED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:1:1-79:12
INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_auth] E:\clickSolver\userapp1\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] E:\clickSolver\userapp1\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-picker_picker] E:\clickSolver\userapp1\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:rnmapbox_maps] E:\clickSolver\userapp1\node_modules\@rnmapbox\maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:lottie-react-native] E:\clickSolver\userapp1\node_modules\lottie-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-encrypted-storage] E:\clickSolver\userapp1\node_modules\react-native-encrypted-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-8:12
MERGED from [:react-native-geolocation-service] E:\clickSolver\userapp1\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-linear-gradient] E:\clickSolver\userapp1\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-push-notification] E:\clickSolver\userapp1\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] E:\clickSolver\userapp1\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] E:\clickSolver\userapp1\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] E:\clickSolver\userapp1\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-splash-screen] E:\clickSolver\userapp1\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] E:\clickSolver\userapp1\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] E:\clickSolver\userapp1\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.74.3] C:\Users\vanam\.gradle\caches\transforms-4\a908f6bc78eee8f9e48345ad8149b9fa\transformed\jetified-react-android-0.74.3-debug\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\a5d1233dd7050224b7fecf5920d2bfb9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\vanam\.gradle\caches\transforms-4\d273a0e99571c96a34e79d2a28e851ea\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\vanam\.gradle\caches\transforms-4\138a7fdd71d04519a353bd0f3f95b06e\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\vanam\.gradle\caches\transforms-4\4226d6b44598499a43f31dd7db2a6e9d\transformed\jetified-lottie-6.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\vanam\.gradle\caches\transforms-4\34093a4dc5943ef08a34252c73468c76\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.mapbox.maps:android:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\7b486bea0e6fb7e24355bbd92e8824c9\transformed\jetified-android-10.18.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-annotation:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\37ae20d6725e985e8575864892228ca5\transformed\jetified-maps-annotation-10.18.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.extension:maps-localization:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\ecde905098efa2e23dc86f8c72616c7f\transformed\jetified-maps-localization-10.18.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.extension:maps-style:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\af076a053deb19cd21974d06c023a0a7\transformed\jetified-maps-style-10.18.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-logo:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\5e04413ebfe085dded31890f4d101465\transformed\jetified-maps-logo-10.18.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-compass:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\64b20725a307b0195477450f0070fa83\transformed\jetified-maps-compass-10.18.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-gestures:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\8eddad76049ef6ffd91c89f295d7b114\transformed\jetified-maps-gestures-10.18.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-attribution:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\3659e35e7b4c9985d12d1ce36f5ad699\transformed\jetified-maps-attribution-10.18.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-viewport:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\8238161f5b54b186ab5e4d4fe49f6b19\transformed\jetified-maps-viewport-10.18.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\d301a8ed335d61cdf0607db8815d1fd1\transformed\jetified-maps-locationcomponent-10.18.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-scalebar:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\ffa3f332c7d880f3bb0368013d2df39a\transformed\jetified-maps-scalebar-10.18.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-overlay:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\0a38319d57bfac30703e746e2d71f6b1\transformed\jetified-maps-overlay-10.18.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\vanam\.gradle\caches\transforms-4\c09dea9aad50b91b44c53c4248c03a86\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\vanam\.gradle\caches\transforms-4\4141f6562e086bc5fad102aa44fba9cb\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\c3e9b7eec52a501d923ee0c7ff241112\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.common:okhttp:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\da3bee26f2391bdeb18337a08bb90449\transformed\jetified-okhttp-23.10.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vanam\.gradle\caches\transforms-4\6f7c9b019840f5caaafd5d6affda3ca7\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\22a034136aea84862403aca157400c04\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vanam\.gradle\caches\transforms-4\0e07af427fb50eeecd657b5d314b33e8\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vanam\.gradle\caches\transforms-4\ff9ca69ea0e7e7c1f041c97609dd4eab\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vanam\.gradle\caches\transforms-4\7634f7ea9dfcd2f65496fddda52a33a7\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vanam\.gradle\caches\transforms-4\96a874d15d598169a0dde80fd991916b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\vanam\.gradle\caches\transforms-4\b88b18a43634293481991490e743cc12\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\vanam\.gradle\caches\transforms-4\3f9694ad6574335ac993949ca4ba39ab\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\1505fe9386d415eefc8484bfdead54ce\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\vanam\.gradle\caches\transforms-4\6c0f0683d562ff9d32300decda7a2300\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\8295f058dec7b63751b1d96038c44ed6\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\vanam\.gradle\caches\transforms-4\708abfe72381ee7d61ad2c3dd03ab0b2\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
